"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","20","69","74","6","56.882866","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","20","56","62","2","68.410950","0","0"
"Globals","20","2760","0","1","0.000000","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","20","15","16","1","7.109684","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","20","7","8","1","5.838084","0","0"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","20","24","24","1","24.110569","0","0"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","20","10","10","1","9.130354","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","20","10","10","1","10.286860","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","20","2","2","1","2.240259","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","20","66","70","1","94.799507","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","20","92","96","1","121.219803","0","0"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","20","4","4","1","3.707700","0","0"
"/Engine/ArtTools/RenderToTexture/Materials/Debug/M_Emissive_Color.M_Emissive_Color","20","2","2","1","2.026467","0","0"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","20","123","123","1","488.811768","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","20","12","12","1","57.964180","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","20","8","8","1","43.338097","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","20","8","8","1","46.749485","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","20","24","24","1","118.237625","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","20","8","8","1","33.517410","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","20","2","2","1","9.010151","0","0"
"/Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial","20","49","52","1","179.500137","0","0"
